param n := 400;
param r := 399
param c := 
47 12 11
47 18 145
47 24 132
47 33 80
47 36 27
47 40 88
47 43 51
47 10 35
47 31 90
52 3 181
52 16 93
52 17 189
52 19 51
52 20 59
52 21 184
52 26 116
52 28 176
52 29 53
52 32 91
52 35 114
52 45 156
52 48 111
52 1 12
52 2 160
52 4 101
52 8 127
52 9 24
52 15 187
52 18 43
52 24 185
52 27 65
52 33 144
52 38 186
52 42 56
52 44 137
52 7 118
52 43 42
52 50 147
52 51 127
52 31 29
55 6 66
55 11 10
55 14 159
55 17 135
55 19 81
55 20 70
55 22 80
55 23 179
55 26 103
55 29 74
55 32 78
55 45 130
55 48 43
55 49 162
55 53 196
55 1 97
55 18 30
55 24 91
55 27 28
55 36 183
55 38 136
55 42 134
55 44 60
55 52 189
55 43 111
55 10 134
55 34 99
55 31 84
56 3 35
56 6 185
56 14 87
56 17 64
56 21 183
56 22 110
56 25 62
56 26 127
56 28 68
56 29 74
56 37 104
56 41 46
56 48 98
56 49 49
56 1 184
56 4 18
56 9 83
56 12 38
56 13 17
56 15 164
56 33 54
56 36 81
56 38 135
56 39 10
56 47 59
56 52 59
56 55 11
56 7 90
56 51 199
56 34 71
56 31 104
59 5 162
59 6 68
59 16 96
59 17 188
59 19 74
59 20 11
59 21 19
59 23 194
59 26 79
59 29 63
59 32 181
59 35 44
59 37 183
59 53 151
59 1 95
59 2 54
59 8 159
59 13 24
59 15 71
59 18 51
59 36 83
59 38 149
59 47 136
59 52 26
59 55 15
59 43 183
59 50 175
59 51 144
59 54 160
59 30 115
59 34 156
59 57 121
60 5 164
60 6 172
60 11 127
60 14 168
60 16 40
60 20 83
60 21 35
60 25 47
60 26 57
60 28 88
60 35 10
60 37 167
60 48 52
60 1 124
60 12 32
60 24 61
60 27 158
60 33 178
60 38 85
60 42 159
60 44 15
60 55 123
60 50 71
60 51 83
60 10 174
60 30 10
60 34 194
60 46 138
66 6 30
66 11 139
66 16 49
66 19 98
66 21 48
66 22 120
66 23 180
66 25 37
66 26 93
66 28 144
66 32 168
66 35 24
66 45 30
66 63 130
66 64 25
66 65 58
66 1 183
66 9 143
66 18 151
66 24 162
66 27 178
66 36 175
66 38 140
66 47 99
66 52 32
66 55 116
66 59 196
66 40 143
66 54 97
66 30 77
66 34 13
66 57 169
69 5 79
69 11 52
69 20 190
69 23 117
69 25 166
69 26 130
69 28 192
69 37 178
69 45 66
69 53 194
69 58 196
69 61 92
69 62 66
69 67 101
69 1 122
69 2 54
69 4 116
69 13 78
69 18 182
69 24 113
69 27 184
69 44 85
69 47 59
69 52 195
69 56 27
69 7 118
69 40 13
69 54 133
69 10 132
69 30 52
69 34 122
69 46 112
69 31 106
70 5 38
70 21 78
70 25 60
70 26 46
70 28 101
70 29 89
70 32 128
70 35 120
70 37 94
70 41 69
70 48 183
70 61 55
70 62 63
70 64 170
70 65 157
70 67 171
70 1 198
70 2 128
70 4 119
70 15 131
70 36 182
70 39 96
70 42 171
70 47 143
70 56 135
70 60 135
70 7 146
70 40 64
70 43 91
70 51 130
70 54 193
70 68 151
70 10 142
70 30 18
70 34 94
70 57 21
70 31 94
71 3 148
71 5 114
71 6 53
71 11 176
71 14 56
71 17 10
71 21 151
71 23 17
71 35 149
71 37 148
71 41 31
71 45 26
71 53 129
71 61 153
71 63 47
71 64 135
71 65 21
71 67 47
71 1 138
71 8 44
71 9 111
71 12 86
71 15 15
71 38 164
71 39 193
71 42 148
71 44 77
71 47 167
71 52 151
71 55 197
71 59 198
71 66 52
71 69 55
71 40 121
71 43 163
71 51 190
71 54 133
71 68 106
71 34 174
71 57 112
71 31 73
72 6 160
72 11 116
72 14 11
72 16 56
72 17 101
72 20 139
72 21 106
72 23 76
72 25 182
72 28 65
72 29 117
72 32 74
72 37 146
72 48 61
72 53 139
72 58 144
72 61 73
72 64 75
72 65 89
72 1 35
72 12 75
72 27 111
72 33 115
72 36 106
72 38 37
72 39 65
72 42 95
72 44 95
72 47 181
72 52 115
72 55 126
72 40 164
72 68 152
72 30 81
72 46 71
72 31 24
73 3 162
73 5 156
73 14 40
73 17 157
73 19 184
73 20 88
73 21 85
73 26 145
73 29 15
73 32 51
73 35 143
73 37 156
73 49 176
73 53 111
73 58 22
73 61 25
73 62 41
73 63 36
73 64 89
73 65 146
73 1 186
73 9 46
73 12 52
73 24 93
73 33 144
73 42 200
73 55 163
73 56 98
73 59 150
73 7 185
73 43 126
73 51 31
73 54 97
73 10 30
73 31 35
80 6 193
80 14 50
80 16 113
80 19 65
80 22 25
80 25 61
80 29 141
80 32 101
80 48 133
80 53 64
80 58 70
80 64 27
80 75 183
80 76 74
80 1 136
80 2 68
80 8 30
80 12 73
80 13 87
80 24 71
80 27 146
80 33 155
80 36 140
80 39 154
80 42 127
80 44 158
80 47 139
80 55 145
80 60 142
80 66 28
80 69 190
80 70 19
80 71 194
80 73 197
80 7 61
80 40 101
80 54 175
80 30 89
80 34 140
80 57 189
80 31 58
80 79 139
83 6 39
83 14 93
83 20 154
83 21 102
83 22 200
83 26 102
83 32 68
83 35 194
83 45 137
83 58 149
83 65 44
83 67 68
83 75 85
83 76 133
83 77 121
83 82 79
83 1 188
83 2 61
83 9 155
83 13 171
83 33 56
83 38 149
83 47 87
83 52 143
83 56 28
83 59 152
83 66 173
83 69 29
83 70 63
83 73 153
83 80 195
83 30 178
83 46 125
83 74 22
85 6 100
85 11 109
85 16 99
85 17 86
85 19 64
85 22 32
85 23 17
85 25 69
85 32 32
85 35 12
85 37 192
85 41 159
85 45 93
85 48 86
85 63 38
85 65 71
85 67 120
85 75 166
85 76 17
85 77 189
85 81 159
85 1 141
85 2 78
85 4 34
85 8 72
85 13 98
85 15 86
85 18 40
85 33 85
85 36 64
85 38 163
85 39 84
85 44 17
85 52 157
85 59 35
85 60 106
85 66 93
85 70 131
85 71 82
85 72 50
85 73 153
85 50 115
85 51 45
85 68 176
85 10 121
85 30 21
85 34 157
85 46 11
85 57 41
85 84 164
85 31 53
85 79 183
88 3 170
88 20 101
88 22 199
88 25 51
88 29 112
88 35 179
88 37 68
88 41 51
88 48 64
88 49 71
88 62 92
88 63 51
88 65 130
88 67 15
88 75 54
88 76 75
88 77 184
88 87 195
88 1 37
88 4 35
88 12 105
88 15 60
88 24 187
88 42 14
88 44 161
88 47 126
88 55 48
88 66 31
88 69 158
88 70 138
88 71 97
88 72 90
88 73 134
88 80 25
88 83 24
88 43 27
88 50 96
88 68 54
88 34 106
88 84 34
88 31 169
88 79 123
95 3 182
95 5 112
95 6 151
95 16 104
95 17 158
95 19 51
95 23 105
95 28 190
95 29 111
95 32 197
95 35 20
95 37 125
95 41 31
95 48 15
95 53 98
95 63 195
95 64 184
95 67 141
95 76 121
95 77 185
95 81 101
95 82 195
95 94 39
95 1 172
95 8 134
95 9 149
95 12 134
95 13 179
95 15 171
95 33 171
95 36 32
95 38 100
95 42 42
95 44 80
95 56 43
95 59 158
95 60 115
95 70 92
95 73 118
95 80 77
95 85 71
95 40 163
95 43 119
95 51 118
95 54 49
95 86 182
95 10 175
95 30 156
95 34 94
95 46 115
95 57 145
95 74 175
95 84 130
95 31 164
95 93 85
96 3 14
96 6 176
96 14 84
96 19 133
96 20 27
96 21 118
96 25 163
96 28 111
96 32 116
96 37 161
96 41 111
96 45 99
96 49 129
96 53 141
96 58 14
96 61 119
96 62 180
96 64 138
96 67 26
96 77 90
96 78 81
96 81 185
96 82 14
96 89 152
96 91 182
96 1 177
96 4 61
96 8 125
96 12 167
96 13 34
96 24 36
96 27 95
96 36 163
96 38 27
96 52 173
96 55 43
96 59 83
96 60 185
96 66 23
96 70 95
96 71 42
96 73 120
96 80 39
96 85 69
96 88 199
96 7 86
96 40 175
96 50 134
96 86 70
96 30 62
96 57 70
96 74 105
96 31 102
96 93 131
96 79 34
97 5 24
97 6 42
97 11 192
97 16 166
97 20 164
97 21 25
97 22 127
97 25 182
97 26 199
97 28 82
97 29 105
97 32 138
97 37 106
97 41 95
97 49 72
97 53 61
97 61 72
97 62 98
97 65 169
97 77 54
97 81 198
97 82 60
97 89 101
97 91 187
97 1 86
97 4 180
97 9 116
97 15 50
97 24 34
97 38 49
97 55 96
97 70 130
97 72 37
97 85 43
97 88 168
97 95 79
97 7 84
97 40 78
97 68 62
97 10 23
97 30 170
97 34 140
97 46 200
97 57 45
97 90 195
97 31 101
97 93 141
97 79 56
101 6 33
101 14 119
101 16 199
101 23 140
101 25 138
101 28 106
101 32 106
101 35 181
101 45 79
101 48 92
101 49 37
101 58 138
101 62 173
101 63 182
101 64 180
101 65 151
101 67 155
101 76 68
101 77 13
101 78 160
101 91 61
101 94 117
101 98 73
101 100 38
101 1 11
101 2 198
101 8 120
101 9 143
101 12 129
101 13 124
101 18 160
101 24 187
101 27 195
101 39 105
101 42 159
101 47 181
101 52 19
101 59 73
101 71 99
101 80 118
101 88 194
101 40 109
101 50 101
101 86 175
101 10 174
101 30 150
101 46 34
101 57 54
101 90 21
101 79 143
102 3 44
102 5 186
102 17 160
102 21 24
102 22 84
102 25 198
102 26 149
102 35 114
102 37 109
102 41 42
102 45 194
102 48 65
102 58 65
102 62 67
102 63 73
102 65 191
102 75 172
102 76 107
102 87 160
102 92 75
102 99 138
102 1 196
102 2 183
102 4 110
102 9 167
102 12 40
102 13 12
102 33 96
102 36 134
102 47 148
102 52 68
102 55 99
102 56 136
102 60 109
102 66 17
102 69 161
102 70 11
102 71 194
102 73 134
102 83 42
102 85 51
102 88 114
102 96 108
102 97 108
102 7 102
102 40 144
102 43 44
102 51 138
102 54 85
102 68 19
102 10 64
102 46 89
102 57 144
102 90 198
102 93 193
106 5 130
106 11 153
106 14 57
106 17 137
106 19 110
106 20 82
106 21 69
106 23 158
106 26 48
106 32 155
106 41 155
106 45 80
106 49 194
106 62 163
106 64 134
106 65 143
106 67 137
106 75 44
106 77 43
106 78 43
106 81 88
106 87 57
106 89 85
106 91 101
106 92 89
106 99 130
106 103 153
106 1 188
106 4 192
106 8 113
106 13 162
106 15 39
106 24 184
106 39 145
106 44 94
106 47 147
106 55 157
106 60 163
106 71 151
106 72 125
106 73 77
106 80 72
106 83 58
106 85 63
106 95 42
106 96 100
106 97 92
106 101 147
106 102 178
106 7 27
106 40 22
106 50 169
106 51 174
106 46 143
106 57 125
106 74 64
106 105 29
106 79 137
107 6 140
107 14 136
107 17 172
107 19 32
107 21 166
107 25 149
107 26 141
107 32 42
107 41 35
107 45 52
107 49 31
107 53 183
107 61 131
107 62 156
107 64 180
107 65 161
107 76 36
107 81 111
107 89 47
107 92 198
107 94 59
107 100 88
107 104 36
107 1 123
107 9 43
107 13 175
107 24 187
107 27 41
107 38 197
107 66 90
107 71 69
107 72 98
107 80 114
107 85 176
107 95 34
107 96 192
107 101 96
107 106 155
107 7 74
107 43 102
107 54 19
107 86 179
107 10 14
107 30 116
107 46 48
107 57 74
107 74 178
107 84 198
107 105 31
107 31 28
107 93 60
107 79 192
110 3 13
110 5 72
110 14 124
110 16 158
110 17 154
110 20 86
110 25 178
110 28 129
110 29 52
110 32 80
110 41 32
110 48 190
110 53 183
110 58 182
110 61 16
110 62 110
110 64 34
110 65 99
110 67 171
110 75 195
110 76 92
110 77 122
110 78 53
110 81 83
110 87 173
110 89 43
110 99 147
110 100 191
110 104 94
110 109 11
110 1 86
110 2 35
110 4 44
110 8 130
110 12 53
110 13 94
110 24 168
110 27 105
110 33 124
110 38 118
110 39 196
110 42 65
110 47 49
110 52 181
110 55 137
110 56 136
110 59 100
110 60 143
110 66 83
110 69 176
110 70 18
110 72 107
110 95 118
110 96 100
110 102 120
110 7 36
110 86 71
110 57 68
110 84 191
110 90 89
110 105 166
112 3 112
112 5 100
112 11 39
112 14 10
112 16 153
112 19 126
112 21 57
112 22 83
112 25 170
112 32 66
112 37 47
112 41 46
112 49 156
112 53 120
112 58 155
112 61 66
112 62 39
112 63 123
112 64 38
112 65 56
112 67 136
112 75 102
112 76 183
112 77 110
112 78 47
112 81 29
112 82 123
112 87 107
112 98 134
112 99 62
112 100 13
112 111 28
112 1 55
112 8 149
112 12 48
112 13 31
112 15 112
112 24 119
112 36 175
112 44 15
112 47 49
112 52 178
112 55 178
112 56 172
112 69 79
112 70 142
112 71 46
112 73 79
112 88 56
112 96 128
112 97 118
112 101 38
112 102 20
112 106 31
112 110 44
112 7 37
112 40 171
112 43 178
112 68 40
112 86 57
112 30 95
112 46 147
112 74 154
112 105 91
112 31 33
112 79 180
114 3 158
114 6 146
114 14 138
114 16 119
114 17 13
114 29 117
114 35 52
114 41 183
114 45 50
114 48 60
114 49 173
114 61 190
114 63 94
114 65 46
114 75 179
114 82 15
114 87 143
114 89 119
114 91 157
114 94 109
114 104 128
114 108 39
114 111 125
114 1 61
114 8 63
114 15 177
114 24 57
114 27 190
114 38 69
114 42 107
114 47 59
114 60 184
114 69 78
114 71 72
114 72 90
114 80 147
114 85 33
114 88 69
114 96 143
114 97 120
114 101 59
114 7 121
114 40 109
114 43 115
114 50 165
114 51 147
114 68 130
114 86 158
114 34 115
114 46 140
114 57 138
114 74 138
114 84 105
114 105 133
114 31 131
114 93 129
117 6 68
117 16 22
117 17 112
117 19 73
117 20 46
117 22 167
117 26 126
117 29 77
117 35 30
117 62 31
117 63 27
117 64 96
117 65 111
117 76 97
117 77 50
117 78 166
117 82 148
117 89 153
117 98 197
117 100 95
117 109 33
117 116 199
117 1 84
117 2 188
117 9 108
117 18 65
117 38 74
117 55 161
117 56 78
117 59 26
117 69 61
117 71 185
117 73 26
117 83 100
117 85 183
117 95 49
117 96 88
117 97 167
117 102 158
117 107 178
117 7 158
117 51 149
117 54 112
117 46 30
117 57 181
117 74 86
117 105 51
117 115 161
117 31 50
117 93 145
119 3 94
119 6 126
119 11 94
119 20 111
119 21 90
119 22 67
119 26 153
119 28 92
119 32 143
119 37 14
119 45 171
119 48 71
119 61 157
119 62 76
119 63 179
119 75 65
119 77 20
119 78 118
119 81 91
119 92 98
119 98 72
119 100 138
119 108 151
119 111 85
119 113 112
119 116 138
119 1 60
119 2 115
119 4 130
119 8 96
119 9 147
119 24 130
119 36 112
119 39 84
119 47 100
119 55 82
119 60 12
119 66 136
119 69 171
119 73 160
119 83 10
119 85 59
119 88 159
119 96 187
119 97 94
119 101 68
119 102 197
119 110 39
119 112 127
119 114 22
119 117 98
119 51 114
119 54 112
119 68 144
119 86 107
119 30 86
119 74 22
119 90 40
119 105 107
119 93 175
120 3 182
120 5 57
120 11 192
120 14 197
120 17 175
120 20 64
120 23 191
120 25 16
120 28 72
120 35 126
120 37 109
120 45 28
120 61 176
120 62 102
120 64 71
120 67 77
120 75 16
120 77 66
120 87 89
120 91 192
120 94 79
120 98 27
120 99 151
120 103 185
120 104 105
120 108 166
120 109 188
120 111 126
120 116 132
120 118 188
120 1 190
120 2 11
120 9 91
120 12 29
120 24 19
120 27 70
120 38 76
120 39 66
120 42 133
120 44 123
120 55 197
120 66 37
120 69 52
120 70 38
120 72 120
120 73 51
120 83 28
120 85 24
120 88 175
120 95 67
120 96 114
120 102 148
120 107 67
120 114 113
120 40 22
120 43 78
120 50 69
120 68 101
120 30 122
120 115 129
121 6 81
121 11 30
121 16 116
121 17 56
121 19 173
121 20 66
121 21 144
121 22 80
121 28 182
121 29 180
121 32 123
121 35 107
121 37 90
121 41 111
121 48 124
121 58 115
121 61 66
121 62 142
121 63 57
121 64 125
121 65 171
121 67 157
121 75 148
121 76 106
121 77 132
121 81 185
121 82 85
121 92 175
121 94 131
121 100 47
121 103 157
121 108 91
121 109 117
121 111 139
121 113 71
121 116 58
121 1 175
121 4 54
121 8 177
121 9 27
121 24 195
121 27 170
121 36 62
121 39 36
121 44 23
121 47 92
121 52 31
121 55 46
121 56 57
121 66 102
121 69 118
121 72 101
121 83 199
121 97 28
121 106 134
121 110 17
121 120 114
121 7 54
121 43 150
121 50 175
121 54 101
121 86 192
121 10 86
121 30 125
121 34 107
121 46 71
121 74 54
121 84 48
121 90 143
121 31 180
121 93 40
124 5 104
124 6 129
124 11 137
124 14 121
124 16 96
124 17 70
124 21 67
124 22 14
124 25 149
124 26 88
124 29 75
124 35 162
124 37 121
124 41 48
124 45 12
124 48 119
124 61 181
124 63 119
124 67 187
124 76 34
124 77 187
124 78 75
124 81 104
124 87 150
124 89 19
124 98 113
124 99 124
124 108 197
124 111 120
124 118 170
124 122 59
124 123 163
124 1 163
124 2 114
124 4 137
124 8 194
124 9 56
124 12 14
124 24 129
124 33 104
124 38 165
124 39 42
124 42 70
124 47 105
124 52 64
124 56 33
124 59 199
124 66 172
124 69 107
124 71 19
124 73 52
124 80 176
124 83 40
124 101 192
124 102 32
124 106 153
124 110 191
124 112 187
124 121 189
124 7 64
124 40 28
124 50 14
124 51 171
124 68 18
124 86 107
124 34 50
124 46 125
124 57 97
124 74 127
124 90 66
124 93 190
124 79 61
126 3 147
126 5 143
126 6 22
126 16 18
126 17 199
126 19 80
126 20 173
126 21 145
126 26 188
126 28 156
126 29 120
126 37 102
126 48 139
126 53 127
126 62 116
126 63 155
126 64 34
126 76 62
126 77 193
126 78 91
126 82 51
126 87 182
126 91 132
126 94 45
126 98 129
126 100 135
126 123 183
126 1 185
126 4 196
126 12 77
126 13 73
126 18 163
126 24 33
126 33 125
126 36 159
126 39 129
126 42 20
126 55 105
126 56 39
126 59 15
126 69 56
126 70 39
126 71 153
126 72 26
126 80 172
126 83 15
126 85 177
126 97 123
126 102 105
126 107 102
126 112 104
126 114 85
126 120 14
126 124 196
126 40 100
126 43 18
126 50 18
126 90 140
126 105 194
126 115 22
126 31 44
131 3 23
131 6 140
131 11 78
131 14 63
131 19 103
131 20 65
131 22 132
131 23 84
131 26 175
131 29 171
131 32 116
131 35 186
131 41 142
131 48 116
131 49 67
131 53 101
131 61 34
131 62 45
131 63 167
131 64 149
131 75 76
131 76 92
131 78 190
131 82 55
131 91 172
131 92 126
131 94 54
131 99 66
131 100 167
131 109 121
131 111 175
131 116 80
131 123 17
131 125 68
131 127 105
131 129 98
131 1 49
131 2 34
131 8 72
131 9 181
131 13 67
131 15 115
131 24 145
131 27 197
131 33 186
131 39 180
131 42 28
131 44 55
131 47 79
131 59 48
131 60 149
131 66 170
131 71 58
131 72 179
131 73 162
131 96 180
131 97 119
131 101 138
131 110 78
131 112 153
131 117 118
131 120 159
131 121 152
131 124 171
131 40 104
131 50 30
131 51 33
131 86 17
131 46 141
131 57 121
131 84 83
131 90 34
131 105 24
131 115 116
131 31 86
131 93 101
131 79 35
134 5 186
134 14 188
134 19 164
134 20 65
134 25 121
134 26 161
134 28 187
134 35 166
134 41 194
134 61 93
134 62 45
134 63 49
134 64 171
134 76 40
134 77 32
134 78 81
134 82 33
134 94 126
134 111 98
134 116 178
134 118 179
134 122 151
134 125 195
134 129 21
134 130 44
134 132 153
134 133 62
134 1 190
134 4 101
134 12 144
134 15 132
134 24 100
134 27 128
134 33 199
134 36 183
134 39 17
134 44 176
134 52 103
134 55 130
134 66 175
134 85 134
134 88 169
134 96 73
134 97 167
134 102 115
134 106 40
134 107 70
134 110 27
134 112 139
134 117 165
134 121 145
134 131 158
134 7 90
134 40 177
134 43 30
134 51 155
134 86 126
134 10 158
134 30 114
134 34 136
134 46 198
134 74 159
134 90 43
134 105 100
134 31 12
134 93 194
134 79 36
142 5 149
142 14 161
142 16 131
142 17 42
142 25 81
142 28 183
142 32 76
142 37 123
142 45 55
142 48 110
142 53 170
142 62 101
142 65 53
142 76 103
142 78 10
142 81 56
142 82 114
142 87 163
142 92 63
142 94 44
142 99 11
142 100 88
142 111 24
142 125 122
142 130 120
142 135 57
142 136 144
142 141 146
142 1 149
142 2 28
142 8 15
142 9 103
142 13 32
142 18 74
142 24 86
142 27 192
142 38 48
142 44 13
142 52 46
142 60 134
142 66 155
142 69 165
142 71 182
142 73 53
142 80 28
142 85 111
142 95 149
142 101 18
142 107 183
142 110 167
142 114 166
142 119 192
142 120 192
142 124 51
142 126 101
142 7 95
142 40 129
142 43 149
142 50 52
142 54 42
142 68 145
142 86 112
142 10 162
142 74 157
146 5 132
146 6 152
146 16 166
146 19 131
146 20 24
146 21 152
146 22 125
146 26 78
146 29 153
146 35 62
146 37 77
146 41 125
146 49 41
146 58 164
146 62 41
146 64 16
146 75 17
146 76 179
146 81 167
146 87 189
146 91 131
146 98 110
146 104 142
146 108 112
146 122 153
146 125 193
146 129 151
146 133 33
146 136 61
146 137 31
146 140 183
146 141 193
146 145 161
146 1 173
146 2 87
146 9 158
146 12 33
146 15 167
146 24 173
146 27 194
146 33 128
146 38 173
146 39 35
146 42 103
146 44 167
146 55 137
146 66 173
146 69 167
146 70 151
146 72 116
146 73 61
146 83 147
146 95 137
146 97 33
146 101 25
146 102 196
146 106 45
146 107 34
146 110 106
146 117 132
146 121 88
146 124 28
146 131 44
146 134 41
146 7 176
146 50 107
146 51 23
146 54 100
146 68 20
146 86 55
146 30 134
146 34 197
146 46 199
146 84 163
146 105 143
146 115 193
146 128 76
146 144 44
148 3 118
148 16 55
148 17 177
148 20 55
148 21 116
148 23 127
148 25 152
148 26 48
148 29 117
148 32 15
148 35 155
148 37 85
148 45 12
148 53 164
148 58 120
148 61 46
148 62 129
148 64 32
148 75 50
148 76 96
148 78 139
148 81 122
148 82 63
148 87 145
148 92 198
148 94 133
148 98 143
148 100 160
148 103 90
148 108 178
148 109 115
148 113 61
148 133 161
148 136 160
148 137 91
148 138 18
148 147 187
148 1 135
148 2 121
148 4 20
148 12 196
148 15 129
148 18 171
148 27 161
148 33 82
148 36 179
148 39 116
148 42 162
148 55 31
148 59 182
148 60 135
148 69 36
148 70 100
148 71 110
148 72 41
148 73 52
148 85 29
148 88 50
148 97 127
148 101 124
148 110 180
148 112 39
148 114 112
148 121 185
148 134 156
148 146 122
148 40 13
148 50 90
148 68 27
148 10 155
148 30 27
148 46 158
148 57 83
148 74 63
148 84 68
148 90 96
148 115 32
148 139 176
149 11 164
149 14 139
149 16 25
149 17 84
149 21 96
149 35 49
149 37 120
149 48 99
149 49 151
149 62 59
149 65 34
149 77 26
149 81 124
149 82 89
149 87 58
149 94 136
149 99 76
149 100 93
149 103 66
149 108 54
149 109 31
149 111 196
149 118 84
149 122 108
149 123 82
149 125 98
149 127 84
149 132 57
149 135 11
149 137 126
149 140 24
149 141 52
149 1 110
149 2 186
149 8 176
149 12 166
149 13 22
149 15 75
149 18 126
149 27 163
149 38 76
149 39 84
149 42 37
149 44 105
149 52 136
149 55 173
149 60 94
149 70 102
149 71 83
149 72 76
149 80 156
149 85 173
149 88 38
149 110 128
149 112 77
149 114 81
149 119 35
149 124 125
149 126 150
149 131 33
149 146 192
149 40 51
149 43 23
149 50 58
149 86 80
149 46 29
149 57 194
149 74 147
149 115 196
149 128 137
149 31 77
149 144 45
150 20 196
150 21 148
150 28 114
150 41 199
150 45 196
150 49 60
150 61 134
150 64 71
150 75 148
150 77 177
150 78 11
150 81 81
150 82 165
150 87 10
150 91 143
150 94 105
150 100 25
150 111 95
150 116 129
150 122 11
150 123 193
150 132 196
150 133 183
150 136 180
150 137 164
150 140 57
150 145 104
150 1 200
150 8 59
150 9 119
150 13 180
150 15 121
150 27 63
150 36 135
150 38 94
150 39 195
150 44 63
150 47 62
150 60 180
150 70 22
150 71 10
150 72 52
150 73 55
150 83 38
150 85 34
150 96 169
150 102 116
150 106 71
150 107 17
150 112 160
150 114 111
150 117 165
150 120 161
150 121 145
150 131 16
150 134 73
150 146 185
150 148 139
150 40 175
150 43 83
150 68 199
150 46 129
150 57 138
150 84 42
150 90 87
150 115 81
150 128 101
150 93 143
150 144 189
156 6 109
156 11 50
156 16 37
156 17 196
156 19 105
156 23 135
156 35 69
156 37 56
156 41 92
156 53 63
156 58 87
156 61 128
156 67 189
156 75 153
156 76 84
156 78 59
156 81 197
156 89 36
156 91 35
156 98 31
156 99 191
156 100 199
156 104 158
156 109 30
156 125 110
156 127 167
156 129 142
156 130 183
156 132 95
156 133 157
156 137 86
156 138 21
156 147 169
156 1 13
156 2 88
156 4 99
156 8 133
156 27 51
156 33 160
156 36 166
156 39 111
156 42 141
156 56 55
156 59 143
156 60 11
156 66 95
156 73 161
156 83 148
156 110 63
156 112 81
156 117 36
156 119 59
156 124 193
156 126 13
156 134 190
156 150 192
156 40 126
156 43 86
156 50 130
156 51 134
156 54 108
156 68 188
156 151 39
156 10 92
156 34 168
156 46 71
156 105 110
156 115 188
156 128 179
156 31 122
159 3 194
159 5 54
159 6 167
159 14 46
159 16 11
159 17 180
159 19 71
159 22 122
159 26 18
159 29 165
159 37 128
159 41 57
159 53 80
159 61 11
159 62 149
159 64 74
159 65 77
159 75 10
159 77 92
159 82 25
159 92 42
159 94 97
159 98 156
159 103 189
159 108 102
159 109 121
159 118 20
159 122 178
159 123 82
159 125 91
159 127 73
159 130 155
159 132 39
159 136 167
159 137 114
159 140 109
159 141 148
159 145 199
159 152 183
159 155 82
159 1 121
159 8 195
159 12 10
159 13 96
159 15 82
159 18 68
159 27 35
159 33 55
159 36 38
159 38 145
159 42 148
159 47 64
159 52 44
159 60 179
159 66 71
159 71 21
159 73 73
159 88 135
159 95 33
159 97 125
159 101 162
159 102 32
159 106 51
159 107 200
159 110 192
159 112 149
159 114 36
159 119 102
159 120 180
159 121 198
159 124 84
159 131 21
159 134 181
159 146 69
159 148 132
159 43 165
159 50 76
159 51 134
159 54 200
159 10 173
159 34 44
159 46 98
159 57 60
159 84 31
159 105 197
159 31 45
159 93 96
160 3 174
160 6 20
160 20 152
160 21 23
160 23 191
160 28 11
160 29 135
160 32 82
160 35 78
160 37 90
160 41 99
160 49 64
160 53 155
160 58 163
160 62 54
160 65 79
160 67 146
160 78 99
160 82 84
160 91 78
160 94 136
160 98 200
160 109 69
160 118 146
160 122 44
160 123 175
160 125 125
160 127 159
160 129 152
160 130 12
160 132 89
160 135 137
160 136 54
160 147 192
160 155 14
160 158 89
160 1 83
160 2 83
160 4 157
160 8 187
160 18 188
160 27 48
160 33 61
160 42 107
160 44 120
160 47 115
160 52 67
160 56 195
160 66 171
160 71 100
160 80 172
160 83 59
160 85 20
160 88 148
160 95 180
160 96 43
160 101 144
160 106 57
160 107 183
160 110 56
160 112 87
160 119 32
160 120 106
160 121 191
160 124 13
160 126 133
160 148 72
160 149 74
160 159 90
160 40 193
160 43 141
160 50 188
160 51 152
160 54 14
160 151 18
160 57 179
160 84 17
160 105 97
160 128 151
160 139 69
160 31 45
160 93 171
162 3 52
162 11 151
162 17 68
162 21 96
162 23 86
162 25 118
162 32 142
162 35 115
162 37 165
162 53 43
162 62 174
162 63 15
162 75 20
162 77 96
162 81 133
162 87 78
162 91 19
162 94 70
162 98 94
162 99 114
162 100 59
162 103 79
162 104 162
162 111 97
162 116 89
162 123 26
162 127 177
162 129 68
162 132 73
162 135 90
162 136 60
162 141 177
162 143 114
162 152 13
162 154 39
162 155 82
162 1 114
162 4 162
162 13 90
162 15 33
162 18 69
162 27 121
162 33 56
162 38 126
162 42 20
162 44 81
162 47 137
162 55 108
162 59 173
162 66 161
162 70 91
162 73 97
162 85 123
162 97 47
162 102 80
162 106 182
162 107 48
162 110 193
162 114 189
162 119 24
162 121 80
162 131 15
162 134 97
162 150 175
162 54 154
162 86 136
162 151 118
162 34 141
162 90 34
162 105 69
162 139 174
162 31 193
162 153 182
162 157 110
162 79 64
162 144 165
171 3 174
171 5 111
171 14 64
171 17 32
171 19 91
171 21 166
171 25 49
171 29 136
171 32 48
171 37 98
171 41 191
171 48 168
171 49 163
171 53 54
171 63 133
171 67 156
171 75 58
171 77 109
171 78 114
171 82 73
171 89 168
171 91 135
171 98 190
171 100 108
171 104 62
171 108 48
171 109 28
171 113 15
171 118 99
171 132 35
171 133 177
171 145 117
171 155 94
171 163 171
171 166 182
171 169 190
171 170 147
